created_at,tweet_id,tweet,likes,retweet_count,source,user_id,user_name,user_screen_name,user_description,user_join_date,user_followers_count,user_location,lat,long,city,country,continent,state,state_code,collected_at
10/15/2020 0:00,1.32E+18,"Now Open! Create a FREE U.S. Election Pick'em Pool. Add some excitement to the potential chaos. Pick who you think will become President, who will win the Swing States, the popular vote, and more!
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½https://t.co/W6FKnaXVMT
#MAGA2020 #Trump #Biden #Politics #USElection2020 https:/",0,0,Hootsuite Inc.,21932049,OfficePools.com,officepools_com,Visit https://t.co/CdmWfqRMIS to play now! #fantasyhockey #fantasysports #hockeypool #footballpool #NHLpool #golfpool,2/25/2009 22:52,967,,,,,,,,,00:05.2
10/15/2020 0:00,1.32E+18,"FBI Allegedly Obtained Hunter Biden Computer, Data on Ukraine Dealings, Report Claims #JoeBiden #HunterBiden https://t.co/pDNmB0NqRU",0,0,Twitter for Android,9.61E+17,RLCompton,NewfoundStudio,"""There are things known and there are things unknown, and in between are the doors of perception."" Aldous Huxley",2/6/2018 4:55,266,"Kentucky, USA",37.5726028,-85.1551411,,United States of America,North America,Kentucky,KY,00:05.7
10/15/2020 0:01,1.32E+18,#JoeBiden was the point man https://t.co/dOTKamtths,0,1,Twitter for Android,1.24E+18,Lilmissnoname,TwiggyTulip65,Proud Republican who loves God and my Country. I stand for our Flag and respect and back the Blue.,3/18/2020 13:28,190,,,,,,,,,00:06.2
10/15/2020 0:01,1.32E+18,Yï¿½ï¿½ï¿½all Just Locking Up Accounts Cause YALL Dont Want The Truth To Come Out About #Biden Thatï¿½ï¿½ï¿½s Crazy Af https://t.c,0,0,ReverbNation,83410481,ýýýýýýýTýýýýkýýýýýýýýýý ýýýýýýýýýýýýýýýýýý,HipHopMatrix,#ARAWAK (https://t.co/l15AfNW4e6) (IG:Tycko_Lightbourne) (https://t.co/pvLhNydoZo)(https://t.co/sBScPksl8L) (JahSonTycko88@gmail.com),10/18/2009 18:07,4373,H-Town,,,,,,,,00:06.7
10/15/2020 0:01,1.32E+18,@tedcruz @cc125 #Trump2020 #BLM #obama #VoteRed #BidenHarris2020 #Blacklivesmatter #mikepence #Debates2020 #KamalaHarris #KamalaHarrisVP #biden #riots #hunterbidden #AOC #Trump #IlhanOmar #gavinnewsom #tedwheeler #GretchenWhitmer &gt;&gt; This is only the begining its going to get worse! https://t.co/jcccPhWtgY,1,0,Twitter Web App,1.31E+18,Infamous One,InfamousOne13,"""The company you keep can have a major impact on your life."" 
 - Semper Fi -",9/27/2020 2:14,360,,,,,,,,,00:07.3
10/15/2020 0:01,1.32E+18,#IceCube isnï¿½ï¿½ï¿½t a sellout how long are black people going to vote for Democrats and they do nothing for us look up what #Democrats really mean it means satan #JoeBiden admitted to #Pedophilia  #TRUMP2020ToSaveAmerica https://t.co/uAI1,1,1,Twitter for iPhone,285131934,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,alexiamariee_,snap: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ig: ï¿½ï¿½ï¿½ï¿½,4/20/2011 15:50,582,ýýýýýýýýýýýýýýýý,,,,,,,,00:08.3
10/15/2020 0:01,1.32E+18,"BREAKING ï¿½ï¿½ï¿½ Twitter Safety account provides info on why they have taken action against #NYPost story / article link that discusses #JoeBiden and his son #HunterBiden.

#Censorship #Facebook #Maga https://t.co/53FS",1,1,Twitter for iPhone,1.25E+18,Insider Paper,TheInsiderPaper,"Insider Paper is your source to real news from around the globe. The site covers Breaking news, Tech News, Business News and Politics News",4/6/2020 18:09,1200,,,,,,,,,00:07.8
10/15/2020 0:01,1.32E+18,"Comments on this? ""Do Democrats Understand how Ruthless China is?"" https://t.co/QevK00yhs3 #China #HunterBiden #JoeBiden #BidenHarris #BidenHarris2020 #TrumpPence2020 #Trump #realDonaldTrump #WTO #coronavirus #trade https://t.co/Wjm1hyTFNZ",0,0,Twitter Web App,101659277,John Ubaldi,ubaldireports,Just Facts... No Fiction on domestic and global political issues.,1/4/2010 4:34,83,"Tampa, Florida",27.9477595,-82.458444,Tampa,United States of America,North America,Florida,FL,00:08.8
10/15/2020 0:01,1.32E+18,https://t.co/khrZuHsrQI here is #JoeBiden admitting to it,0,0,Twitter Web App,9.33E+17,4u2,whipit_Studio,,11/22/2017 3:09,11,,,,,,,,,00:09.3
10/15/2020 0:01,1.32E+18,Iï¿½ï¿½ï¿½m going to share things I like about Biden more. You should too. #BidenCares #Biden #ChickenTrump #KamalaHarris https://t.co/nBTI,0,0,Twitter for iPhone,915369254,Sammy McCarty,SammyTMcCarty,Sammy priorities 1) Laborï¿½ï¿½ï¿½s rights 2) women's rights 3)Prison reform/marijuana legalization 4)Lions fo,10/30/2012 19:50,394,"Rosemount, MN",,,,,,,,00:09.8
10/15/2020 0:01,1.32E+18,#HunterBiden #HunterBidenEmails #JoeBiden #JoeBidenMustStepDown https://t.co/R09rW36Qu8,0,1,Twitter for iPad,809904438,Cheri A. ï¿½ï¿½ï¿,Biloximeemaw,"Locked and loaded Meemaw. Love God, my family and my country. I will fight til my last breath for my children and grand children's freedoms. Trump2020",9/8/2012 1:03,6628,,,,,,,,,00:10.4
10/15/2020 0:01,1.32E+18,"In an effort to find the truth about allegations that @Twitter isn't allowing people to share the link to a @nypost article about Hunter Biden, this is what popped up #NYPost #HunterBiden #Biden #Election2020 https://t.co/yYImdZrOKz",1,0,Twitter Web App,1.17E+18,The Big Homie,_dbrown_23,"#YAHDOG Posse's Top Guy.
@illinivideo
@Illinois_Alma @UIJournalism '23 ï¿½ï¿½ï¿½ï¿½, @ParklandCollege '21 ï¿½ï¿½ï¿½ï¿½
Previous w",8/24/2019 4:25,954,"Champaign, IL",40.1164205,-88.2433829,,United States of America,North America,Illinois,IL,00:10.9
10/15/2020 0:01,1.32E+18,Twitter is doing everything they can to help Democrats win the election. Making sure nobody sees a negative story about Biden. Only Negative stories on Trump. #TwitterCensorship #Biden #Ukraine #HunterBiden https://t.co/dbLKQBMvRU,1,0,Twitter for iPhone,1.14E+18,Wynward,Joelwhct,,6/15/2019 18:24,2,"Hollywood, FL",34.0980031,-118.329523,Los Angeles,United States of America,North America,California,CA,00:11.4
10/15/2020 0:01,1.32E+18,#JoeBiden calls him a lier and then insults him for being overweight.  Biden shows his low IQ daily.  Maybe Joe should hold town halls in kindergarten.  Heï¿½ï¿½ï¿½ll be amongst equals and no one will say anything when he takes his afternoon nap https://t.co/Mr2n,0,0,Twitter for iPhone,828359293,Andy ï¿½ï¿½ï¿,VandyRick,,9/17/2012 4:52,15,United States,39.7837304,-100.4458825,,United States,North America,,,00:11.9
10/15/2020 0:01,1.32E+18,"@ProjectLincoln @nypost VOTE wisely.
and by wisely I mean for JOEï¿½ï¿½ï¿½ or else
we will have to see on t.v. forï¿½ï¿½ï¿½.

#JoeBiden @JoeBiden https://t.c",30,4,Twitter Web App,54361678,Ginger Kitty,icecreamonacone,"I'm just a ginger kitty. I'm chill for the most part & nap often. I'm not political. But this cat is pissed. This ""President"" is stepping on my tail. hiss",7/6/2009 22:49,1701,,,,,,,,,00:12.4
10/15/2020 0:01,1.32E+18,@RealJamesWoods #BidenCrimeFamily #JoeBiden #HunterBiden #HunterBidenEmails https://t.co/ottX1yP37j,0,0,Twitter for Android,1.30E+18,Sam KEYS,SamKEYS65729181,Patriot,9/1/2020 16:45,29,"Los Angeles, CA",34.0536909,-118.242766,Los Angeles,United States of America,North America,California,CA,00:12.9
10/15/2020 0:01,1.32E+18,VOTE FOR #JoeBiden https://t.co/IIROoL5U0O,9,5,Twitter for iPhone,278714232,FedUpInAmerica ï¿½ï¿½ï¿½ï¿½ï,bvroman1955,VOTE: Your life depends on it!#TrumpLiesAmericansDie #DumpTrump #DitchMitch #VoteBlue2020 #BLMï¿½ï¿½ï¿½ï¿½#LincolnVoter ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ No DM #JoeBidenKam,4/7/2011 20:36,1312,"Florida, USA",27.7567667,-81.4639835,,United States of America,North America,Florida,FL,00:13.5
10/15/2020 0:02,1.32E+18,#Trump is tearing up #Biden at the #TrumpRally over the #HunterBidenEmails,0,1,Twitter Web App,138870199,BIBLE MAN ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Jesus' Rapture The Last D,acceptjesusnow,Jesus' #Rapture Prophecy The Last Day. This is the only correct explication of the Rapture ever published. https://t.co/qvS2JBo4l4,4/30/2010 21:28,2589,"Hemet, California  ",33.7475203,-116.9719684,,United States of America,North America,California,CA,00:14.0
10/15/2020 0:02,1.32E+18,"#Trump #Obama #Clinton #Biden

#ManWomanPersonCameraTV

#RockPaperScissors

#HandsFaceSpace

#VoteJoeBiden 

#USElection #USElection2020

#Pence vs #Harris

#DrugsTest #TrumpDrugs #BidenDrugs

#InjectDisinfectant #PowerfulLight through the skin or some other way ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0,0,Twitter for iPhone,132163121,Saroop Rooprai FIA,roshannnikhil,ýýýýG20 YEA UK DELEGATE ýýýýACTUARY ýýýý CORPORATE FINANCE ýýýýKPMG Veteran ýýýýREAL ESTATE ýýýýBRAND AMBASSADOR ýýýýNED ýýýýPENSION TRUSTEE ýýýýCHEF ýýýýLFC YNWA,4/12/2010 13:11,841,"London, UK",51.5073219,-0.1276474,London,United Kingdom,Europe,England,ENG,00:14.5
10/15/2020 0:02,1.32E+18,Come on @ABC PLEASE DO THE RIGHT THING. Move the #biden town hall.  I bet a requirement for Orange Monkey to do the NBC town hall was to have it opposite Biden.  PLEASE MOVE YOURS.,0,0,Twitter Web App,334322367,Elphygirl,Elphygirl,"#imwithher - forever. Mother, Wife. Daughter. Keep your religion out of my body. #Resist",7/12/2011 22:32,166,"New York, NY",40.7127281,-74.0060152,New York,United States of America,North America,New York,NY,00:15.0
10/15/2020 0:02,1.32E+18,"If the actions of Facebook and Twitter over the #NewYorkPost expose on #Biden and his son doesn't convince you that the corporate media is manufactured news/MIC/thought control bullshit, nothing will.",0,0,Twitter Web App,1.22E+18,SqueakyJ7720,JT70006955,#WearAMask and save lives!  #ACAB #Medicare4All #FreeCollege #Reparations #Lakers #blackempowerment,1/23/2020 6:32,85,,,,,,,,,00:15.5
10/15/2020 0:02,1.32E+18,"#Omg...he'll probably be whispering in #Biden's ear, 
""Don't f*ck this up...#China is counting on us..."" 

#NoTPP #StopTPP #NoCPTPP #StopCPTPP

https://t.co/eqI3atGiw9 https://t.co/8ySX3OWubx https://t.co/QBpLJIBwfT",0,0,Twitter Web App,2281727857,ýýýElizabeth Muellerýýýýýý,LizActivate,"Once #StopTPPCallTeam & #WeStoppedTPP (in USA). Now, we're #StopCPTPPCallTeam! We call Congress, DAILY, & say:#StopCPTPP!",1/8/2014 6:51,3313,,,,,,,,,00:16.1
10/15/2020 0:02,1.32E+18,"@MaryBriggs1 God forbid that Biden should get anything, no control, nothing! 
If you watch #Biden, he gets out of control on every slightest questions!
How can a person like him, be a Commander in Chief of the United States of America?
How?",1,1,Twitter for Android,3385804869,@egoyibonwaiwu,egoyibo55,Retired London business woman,7/21/2015 13:20,2464,"England, United Kingdom",52.7954791,-0.5402403,,United Kingdom,Europe,England,ENG,00:16.6
10/15/2020 0:02,1.32E+18,"@TwitterSafety You donï¿½ï¿½ï¿½t usually bother, why the huge effort in response to the #Biden @nypost ",1,0,Twitter for iPhone,3909089596,Steve in London #LetsGetGoing,LordCLQTR,"Conservative, gay (most of the time), pro #Brexit.",10/9/2015 12:54,621,United Kingdom,54.7023545,-3.2765753,,United Kingdom,Europe,,,00:17.1
10/15/2020 0:02,1.32E+18,"#realDonaldTrump addresses #JoeBiden and #HunterBiden corruption, more proof of which discovered on a laptop.
#ObamaBidenGate #NYPost #MSNBC #CBS #NBC #ABC #FoxNews #KamalaHarris https://t.co/7RtMOdoXGd",0,1,Twitter for iPhone,3381891372,Truth Hurts,TheTruthSekr,"You are only a victim of yourself and your poor choices. No one owes you anything. Ask Mr Denny, donï¿½ï¿½ï¿½t brake for protesters.   Democrats are the enemy w",8/29/2015 13:25,411,"Minneapolis, MN",44.9772995,-93.2654692,Minneapolis,United States of America,North America,Minnesota,MN,00:17.6
10/15/2020 0:02,1.32E+18,#unflatteringdogphotochallenge #HunterBiden #CNN #Biden #ChickenTrump #AmericaFirst #bachelorette #90DayFiance #BigBrother #coronavirus #BidenHarris2020 #JoeBiden https://t.co/mnalZeTKmM https://t.co/hWV9PBbiJX,0,0,Twitter for iPhone,4498088794,Tony Baloney,tony_baloney2,,12/16/2015 1:51,5,,,,,,,,,00:18.1
10/15/2020 0:02,1.32E+18,A simple question. Who are you voting for? #2020Election #DonaldTrump #JoeBiden #uspoli #mapoli,1,1,Twitter for Android,8.96E+17,John MacDonald for the People,jmac4thepeople,"Father, veteran, veteran's advocate, former candidate for MA State Senate, weekly columnist for the Lowell Sun, Fitchburg Sentinel , an American Patriot .",8/10/2017 19:22,1253,"Lowell, MA",42.6334247,-71.3161718,Lowell,United States of America,North America,Massachusetts,MA,00:19.2
10/15/2020 0:02,1.32E+18,"@Twitter, since you are censoring free speech, in regards to the #JoeBiden email scandal, I opened up a @parler_app account. I wouldn't have done it without your motivation!
@JoeBiden #Parler #censorship #Twitter #Conservative",0,0,Twitter for Android,1.25E+18,Gen X James,GenXJames1,"I'm a non apologetic, non Millennial.
I am a patriotic American.
I love my girlfriend, animals, the outdoors, guns, photography, God, and freedom.",4/18/2020 7:30,29,"Minnesota, USA",45.9896587,-94.6113288,,United States of America,North America,Minnesota,MN,00:19.7
10/15/2020 0:02,1.32E+18,@Timodc OH BARF! Video of #Biden bragging about withholding the money to #Ukraine unless they complied. Fact not your crap.,0,0,Twitter for iPhone,366243436,GrammyNoFilter,pitphx,,9/1/2011 20:45,202,,,,,,,,,00:20.7
10/15/2020 0:02,1.32E+18,#Biden https://t.co/WAFPpbahqX,0,0,Twitter for iPhone,1.28E+18,one_middleman,one_middleman,Libertarian Patriot,6/25/2020 0:11,6,,,,,,,,,00:20.2
10/15/2020 0:02,1.32E+18,"@Twitter blocking people from their account because Hunter Biden introduced his Dad @JoeBiden to the Ukraine dude... $$$$
#JoeBiden has some explaining to do https://t.co/wnebC1y8L7",0,0,Twitter for iPhone,73915832,Anna Moro ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,acmtilim,Roman Catholicï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Wife- Mother- love beagles & cats. Shop local/ small business. Blocking anyone using *latin,9/13/2009 16:23,473,,,,,,,,,00:21.2
10/15/2020 0:02,1.32E+18,Has this awoken you from your slumbers yet @BBCJonSopel. Getting to the point where even you may have to file a negative story about #Biden! https://t.co/Y54y25n6dU,1,0,Twitter for iPhone,56670976,malcolm cowing,MalcolmCowing,Retired former Managing Partner of marcoms agency.,7/14/2009 11:36,1349,"Yorkshire, England",38.7930988,-77.4479432,,United States of America,North America,Virginia,VA,00:21.7
10/15/2020 0:02,1.32E+18,"Since Twitter is censoring news, hereï¿½ï¿½ï¿½s the screen shot... #censorship #biden #BidenHarris2020 #NYPost https://t.co/03TJ",941,608,Twitter for iPhone,23171537,Jeff,jeff4cy,"Father, husband, Lutheran, Iowan, farm kid, Cyclone.",3/7/2009 6:13,346,,,,,,,,,00:22.3
10/15/2020 0:02,1.32E+18,@jolenebuntinguk @realDonaldTrump amazing what you can do these days... time well spent (NOT) #VOTE #maskupUAS #FoxNews '#CNN #JoeBiden #TrumpIsALaughingStock,0,0,Twitter Web App,396415192,Billy Rennie,BillyBillyboy67,"Glasgow lad, love poker and my guitar.  Glasgow Rangers man but NO BIGOT. So hi to all the twits out there l ;-)ï¿½ï¿½ï¿½ï¿½",10/23/2011 7:22,21,Scotland,56.7861112,-4.1140518,,United Kingdom,Europe,Scotland,SCT,00:22.8
10/15/2020 0:02,1.32E+18,@heffnera While you have the tar &amp; feathers out why don't you question @JoeBiden about the quid pro quo with the Ukrainians.The #media and Democrats are suppressing the story and hiding the government corruption by #JoeBiden . Do you support corruption? If not let's tar and feather #Biden,0,0,Twitter Web App,1.26E+18,Wes Bledsoe,bledsoe_wes,,5/12/2020 14:11,45,,,,,,,,,00:23.3
10/15/2020 0:02,1.32E+18,@ThePlumLineGS #twitter lies here is #JoeBiden https://t.co/khrZuHsrQI,0,0,Twitter Web App,9.33E+17,4u2,whipit_Studio,,11/22/2017 3:09,11,,,,,,,,,00:24.3
10/15/2020 0:02,1.32E+18,Hunter Biden emails demonstrate the crooked Biden family. #Biden,0,0,Twitter for iPhone,304587787,Mames,Mame2go,"Drats,Drats & Double Drats! Love Ya, Mean it!",5/24/2011 19:28,45,Florida,27.7567667,-81.4639835,,United States of America,North America,Florida,FL,00:24.9
10/15/2020 0:02,1.32E+18,#Twitter #HunterBiden #BigTechCensorship #bigtech #BigTechCoup #JoeBiden #Biden https://t.co/VMgtbVEkTT,0,0,Twitter for Android,1050210018,knock knock,pengyanong,,12/31/2012 12:19,36,,,,,,,,,00:25.9
10/15/2020 0:02,1.32E+18,"@ABC @CBSNews @CNN @NBCNews all ignoring BIDEN family shady dealings with China. #Biden
NY Post exposes Biden crimes. Senate Homeland Security Committee Investigating Hunter Biden Emails https://t.co/PLrGGuEB5L @GOP @TrumpWarRoom @realDonaldTrump",0,0,Twitter for Android,249508009,J. Sittler,datacrown,The past 4 years have proved that liberals & Democrats are the most vile vulgar violent divisive intolerant hypocritical HATEFUL beings out there.,2/9/2011 5:33,3272,,,,,,,,,00:26.4
10/15/2020 0:03,1.32E+18,"@ProjectLincoln @nypost VOTE wisely.
and by wisely I mean for JOEï¿½ï¿½ï¿½ or elseï¿½ï¿½ï¿½.

#JoeBiden @JoeBiden https://t.c",39,9,Twitter Web App,54361678,Ginger Kitty,icecreamonacone,"I'm just a ginger kitty. I'm chill for the most part & nap often. I'm not political. But this cat is pissed. This ""President"" is stepping on my tail. hiss",7/6/2009 22:49,1701,,,,,,,,,00:26.9
10/15/2020 0:03,1.32E+18,"Hunter #Biden introduced his father, then-Vice President Joe Biden, to a top executive at a Ukrainian energy firm less than a year before the elder Bidenï¿½ï¿½pressured government officials in Ukraineï¿½ï¿½into firing a prosecutor who was investigating the company, according t",1,0,Twitter for Android,193687333,Gaminglawyer,GamingLawyer,"Legal & Business Services 4 Online Gaming & Gambling, Sports Gambling, Online Privacy and Litigation
Retweets are NOT endorsements",9/22/2010 13:10,2418,"New York, USA",40.7127281,-74.0060152,New York,United States of America,North America,New York,NY,00:27.4
10/15/2020 0:03,1.32E+18,@seeknmeann I guess #beaubiden was just as crooked as his father #joebiden. #democRat party is circling the drain. America loves and backs you Larry Sinclair,1,0,Twitter for iPhone,1.27E+18,SAL,SAL75292573,Nothing to say here.,5/29/2020 14:44,1,,,,,,,,,00:28.5
10/15/2020 0:03,1.32E+18,"Hunter #Biden introduced Ukrainian businessman to VP dad

That is real! Twitter and Facebook literally block every1 from posting this story and link to it &amp; this is mainstream #NewYorkPost!

I hate Trump, but censorship is never a progress - be it from right - be it from left.",1,2,Twitter for iPhone,2964580733,Adam K.Pawï¿½ï¿½owskiï¿½ï,adpaw13,"Rationalist, Empiricist, Agnostic, Deist, Freethinker, Religious Sceptic, Proud Polish Citizen, For-EU Change, Democracy, Human Rights, Secularism, Science",1/6/2015 17:25,4345,"Poland, Warsaw",52.2319581,21.0067249,Warsaw,Poland,Europe,Masovian Voivodeship,MA,00:28.0
10/15/2020 0:03,1.32E+18,"This is from the same night I met the cast of #TWW and I was wearing the same shirt as @AllisonBJanney ï¿½ï¿½ï¿½ï¿½

#VOTE #voteblue #JoeBiden #LoveTrumpsHate https://t.co/aE",0,0,Twitter for iPhone,558180437,ýýýý Hannah for Biden/Harrisýýýý,CarlsonHannahM,Band Director ï¿½ï¿½ï¿½ BME Furman University ï¿½ï¿½ï¿½ MM x2 Butler University ï¿½ï¿½ï¿½ Percussionist ï¿½ï¿½ï¿½ Gator Sports Fan ï¿½ï¿½ï¿½ Leonard Bernstein aficiona,4/20/2012 0:28,133,"Indianapolis, IN",39.7683331,-86.1583502,Indianapolis,United States of America,North America,Indiana,IN,00:29.0
10/15/2020 0:03,1.32E+18,What a load of crap from #Twitter attempting to justify their censorship of @nypost #UkraineGate article especially when they acted in step with @Facebook to suppress this information. Both stepped in ï¿½ï¿½ï¿½ï¿½ by putting their thumbs on the scale for #Biden &amp; must pay the price! https://t.co/Im,1,1,Twitter for iPhone,7.57E+17,S Ram,SRAMTH,,7/23/2016 1:14,25,,,,,,,,,00:29.5
10/15/2020 0:03,1.32E+18,"@Jbeckner121105 @nbc Thinking of watching the #SteamingPileOfTrump town hall Thursday?
Please reconsider.
#JoeBiden has a previously announced town hall on 
@ABC @ the same time on Thursday.
#Boycott @MSNBC, @CNBC &amp; the #TrumpTownHall.
Watch #ABC instead.
#BoycottMSNBC #BoycottNBC #Resist #MeToo https://t.co/yEZnETmGFQ",1,0,Twitter Web App,3121635535,#Register AND #Vote!,GOPUggh,"Retweet
Likes Are Like Kissing Your Sister 
#RegisterWith2Friends #VoteWith2Friends
#VetsForGunReform
No Lists",3/31/2015 20:46,1404,,,,,,,,,00:30.0
10/15/2020 0:03,1.32E+18,"Video from The Recount. Trump's Stupid History With Hurricanes.

#JoeBiden #Biden2020 #BlueWave2020 #TrumpMadeInChina #VoteOutRacism #TrumpHoaxedAmerica #VotingForMyAmerica #AmericasGreatestMistake #TrumpHatesWomen #YesWeCan #TrumpIsACompleteFailure 

https://t.co/uACk92IkCz",1,0,Twitter Web App,1.22E+18,John & Mike,ProgPolAdvisor,John & Mike.,1/13/2020 16:35,5669,,,,,,,,,00:30.6
10/15/2020 0:03,1.32E+18,#Biden #BidenHarris2020 #BidenHarris  https://t.co/9s9zwfRDOv,1,1,Twitter for iPhone,23171537,Jeff,jeff4cy,"Father, husband, Lutheran, Iowan, farm kid, Cyclone.",3/7/2009 6:13,346,,,,,,,,,00:31.1
