created_at,tweet_id,tweet,likes,retweet_count,source,user_id,user_name,user_screen_name,user_description,user_join_date,user_followers_count,user_location,lat,long,city,country,continent,state,state_code,collected_at
10/15/2020 0:00,1.32E+18,#Elecciones2020 | En #Florida: #JoeBiden dice que #DonaldTrump solo se preocupa por ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l mismo. El demï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½crata fue anfitriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n de encuentros de el,0,0,TweetDeck,360666534,El Sol Latino News,elsollatinonews,"ýýýý Noticias de interýýs para latinos de la costa este de #EEUU
ýýýýýýýýý Facebook e Instagram
ýýýýýýýýýý Philadelphia: /elsollatinonewspaper
ýýýýýýý Miami: /elsollatinonewsmiami",8/23/2011 15:33,1860,"Philadelphia, PA / Miami, FL",25.77427,-80.19366,,United States of America,North America,Florida,FL,10/21/2020 0:00
10/15/2020 0:00,1.32E+18,"Usa 2020, Trump contro Facebook e Twitter: coprono Bidenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  #donaldt",26,9,Social Mediaset ,331617619,Tgcom24,MediasetTgcom24,Profilo ufficiale di Tgcom24: tutte le notizie sul sito https://t.co/sC5iMbymSN e sul canale 51 del digitale terrestre,7/8/2011 13:12,1067661,,,,,,,,,00:00.4
10/15/2020 0:00,1.32E+18,"#Trump: As a student I used to hear for years, for ten years, I heard China! In 2019! And we have 1.5 and they don't know how many we have and I asked them how many do we have and they said 'sir we don't know.' But we have millions. Like 300 million.

Um. What?",2,1,Twitter Web App,8436472,snarke,snarke,"Will mock for food! Freelance writer, blogger, commentator. Civics nerd. She/Her",8/26/2007 5:56,1185,Portland,45.5202471,-122.6741949,Portland,United States of America,North America,Oregon,OR,00:00.7
10/15/2020 0:00,1.32E+18,2 hours since last tweet from #Trump! Maybe he is VERY busy. Tremendously busy.,0,0,Trumpytweeter,8.28E+17,Trumpytweeter,trumpytweeter,"If he doesn't tweet for some time, should we be worried?",2/5/2017 21:32,32,,,,,,,,,00:01.1
10/15/2020 0:00,1.32E+18,You get a tie! And you get a tie! #Trump ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,4,3,Twitter for iPhone,47413798,Rana Abtar - ï¿½ï¿½ï¿½ï¿½ï¿½,Ranaabtar,"Washington Correspondent, Lebanese-American ,covering Capitol Hill &DC politics in Arabic for 15+yrs. Mom of identical twins. Beach, chocolate & gym lover.",6/15/2009 19:05,5393,Washington DC,38.8949924,-77.0365581,Washington,United States of America,North America,District of Columbia,DC,00:01.5
10/15/2020 0:00,1.32E+18,"@CLady62 Her 15 minutes were over long time ago. Omarosa never represented the black community! #TheReidOut 

She cried to #Trump begging for a job!",2,0,Twitter for Android,1138416104,Farris Flagg,FarrisFlagg,#BidenHarris2020 #JoeBiden2020 #KamalaHarrisForVP #IStandWithEllen @KamalaHarris @JoeBiden #TeamJoe #KHive #BidenHarris2020ToSaveAmerica,2/1/2013 1:37,2363,"Perris,California",33.7825194,-117.2286478,,United States of America,North America,California,CA,00:01.9
10/15/2020 0:00,1.32E+18,@richardmarx Glad u got out of the house! DICK!!#trump 2020ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,0,Twitter for iPhone,7.67E+17,Michael Wilson,wilsonfire9,,8/21/2016 16:43,75,"Powell, TN",,,,,,,,00:02.2
10/15/2020 0:00,1.32E+18,@DeeviousDenise @realDonaldTrump @nypost There wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be many of them.  Unless you all have been voting more than once again.  But God prevails.  BO was the most corrupt President ever.  Dark to l,0,0,Twitter for iPhone,9.01E+17,Stacey Gulledge ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,sm_gulledge,"Patriot, Wife, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Shaken not Stirredï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",8/24/2017 16:45,766,"Ohio, USA",40.2253569,-82.6881395,,United States of America,North America,Ohio,OH,00:02.6
10/15/2020 0:00,1.32E+18,One of the single most effective remedies to eradicate another round of #Trump Plague in our #WhiteHouse. https://t.co/QGB9ODIVS8,0,0,Twitter Web App,540476889,Jamieo,jamieo33,"Don't know what I am. Can lean left and right, progressive and regressive, moderate and immoderate, right and wrong. All is subject to change.",3/30/2012 0:30,151,"Pennsylvania, USA",40.9699889,-77.7278831,,United States of America,North America,Pennsylvania,PA,00:03.0
10/15/2020 0:00,1.32E+18,"#Election2020 #Trump 
#FreedomOfSpeech https://t.co/9slOZFZNHJ",0,0,Twitter Web App,1.31E+18,Johnny Quest,JohnnyQuest22,"Independent

What is your American Dream?
Teach our children to be Entrepreneurs not Marxists!
Entrepreneurs create jobs and innovate to solve problems",9/14/2020 15:45,8,,,,,,,,,00:03.4
10/15/2020 0:00,1.32E+18,"""IS THIS WRONG??!!"" Cory Booker's BRILLIANT Final Questioning of Trump Nominee Amy Coney Barrett https://t.co/gCTvVLl4CS
#AmyConeyBarrett #CoryBooker #Barrett #Booker #Trump #KamalaHarris #JoeBiden #SCOTUS #SupremeCourtConfirmation",0,0,Twitter Web App,305727891,Dose of Dissonance,Dose_Dissonance,YOUTUBE CHANNEL: https://t.co/EFnKm5gnvV MERCHANDISE: https://t.co/FGCY7YPDGk,5/26/2011 18:09,4622,,,,,,,,,00:03.7
10/15/2020 0:00,1.32E+18,"In 2020, #NYPost is being #censorship #CENSORED by Twitter to manipulate a US election in favor of #JoeBiden and against #Trump.

but CCP from #China or porn on Twitter? 

Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s al",0,0,Twitter for iPhone,19940334,Change Illinois | Biden will increase taxes by $4T,changeillinois,"Illinois, home of Lincoln and Reagan, used to be crossroads of America. Now, it's epicenter of political mafia, corruption and #ChicagoWay. #ChangeIllinois",2/2/2009 23:08,1396,"Chicago, Illinois",41.8755616,-87.6244212,Chicago,United States of America,North America,Illinois,IL,00:04.1
